Dato,Temperatur (°C),Lufttrykk (hPa),Nedbør (mm)
2023-06-16,16.9,1019.3,0.0
2023-06-17,16.7,1016.8,0.0
2023-06-18,18.2,1016.1,0.0
2023-06-19,22.0,1014.6,0.0
2023-06-20,21.6,1012.9,0.0
2023-06-21,20.6,1009.1,0.0
2023-06-22,20.9,1010.4,8.1
2023-06-23,15.0,1018.4,4.0
2023-06-24,10.7,1020.9,3.2
2023-06-25,15.0,1018.1,0.3
2023-06-26,19.4,1007.9,0.3
2023-06-27,24.2,1010.3,0.3
2023-06-28,16.2,1011.8,0.1
2023-06-29,18.3,1010.2,0.4
2023-06-30,13.0,1003.9,12.4
2023-07-01,12.0,998.7,4.2
2023-07-02,13.6,990.2,1.2
2023-07-03,16.6,988.5,2.9
2023-07-04,13.1,997.8,2.8
2023-07-05,11.7,1008.8,0.1
2023-07-06,15.0,1009.4,0.2
2023-07-07,15.4,1017.7,0.3
2023-07-08,14.9,1024.3,0.1
2023-07-09,15.9,1021.9,0.3
2023-07-10,18.4,1014.7,0.2
2023-07-11,18.9,1008.4,2.6
2023-07-12,19.8,1001.3,0.5
2023-07-13,18.3,1001.7,0.5
2023-07-14,14.1,1010.3,4.6
2023-07-15,12.0,1007.2,0.6
2023-07-16,17.7,994.3,1.2
2023-07-17,18.4,997.3,0.1
2023-07-18,14.2,1004.5,1.4
2023-07-19,12.7,1003.2,0.0
2023-07-20,12.4,1003.5,0.0
2023-07-21,14.2,1004.8,0.0
2023-07-22,12.0,1005.6,8.0
2023-07-23,12.9,1006.1,0.7
2023-07-24,14.1,1001.8,0.0
2023-07-25,15.0,997.0,0.6
2023-07-26,15.2,998.6,23.8
2023-07-27,16.5,1001.2,0.0
2023-07-28,15.8,1004.2,1.5
2023-07-29,15.0,1003.2,0.0
2023-07-30,14.2,999.9,0.0
2023-07-31,16.5,1000.9,0.9
2023-08-01,15.4,995.7,0.3
2023-08-02,16.5,993.9,0.1
2023-08-03,16.5,996.8,0.0
2023-08-04,15.5,1006.0,0.0
2023-08-05,12.7,1011.4,0.5
2023-08-06,13.0,1013.5,1.5
2023-08-07,13.8,1005.2,5.4
2023-08-08,12.2,989.2,37.6
2023-08-09,15.9,998.8,9.6
2023-08-10,15.7,1012.6,0.0
2023-08-11,13.3,1014.7,1.6
2023-08-12,13.0,1010.3,2.2
2023-08-13,14.3,1008.5,5.0
2023-08-14,17.6,1010.5,0.1
2023-08-15,15.5,1012.4,3.1
2023-08-16,15.9,1016.8,15.6
2023-08-17,13.1,1027.5,12.5
2023-08-18,12.7,1027.7,0.0
2023-08-19,17.5,1022.2,0.0
2023-08-20,20.8,1016.1,0.0
2023-08-21,16.3,1015.0,11.2
2023-08-22,14.5,1014.2,10.8
2023-08-23,13.6,1011.5,0.7
2023-08-24,14.9,1015.2,13.5
2023-08-25,12.9,1011.3,0.1
2023-08-26,16.2,1010.5,1.0
2023-08-27,15.9,1002.6,2.1
2023-08-28,15.5,1003.0,0.7
2023-08-29,13.0,1006.2,0.8
2023-08-30,13.0,1006.3,0.1
2023-08-31,12.9,1009.1,0.0
2023-09-01,12.8,1013.2,0.0
2023-09-02,12.0,1017.4,0.0
2023-09-03,11.8,1013.5,0.0
2023-09-04,12.2,1014.1,5.0
2023-09-05,12.2,1018.8,11.6
2023-09-06,10.1,1024.7,1.1
2023-09-07,11.0,1022.4,0.0
2023-09-08,13.7,1017.7,0.0
2023-09-09,14.7,1011.6,0.4
2023-09-10,17.2,1013.9,4.5
2023-09-11,12.0,1004.0,1.2
2023-09-12,13.7,1008.4,8.7
2023-09-13,10.4,1019.4,6.5
2023-09-14,6.7,1018.2,0.5
2023-09-15,10.5,1013.8,0.1
2023-09-16,12.1,1017.9,0.1
2023-09-17,8.8,1020.9,0.7
2023-09-18,9.0,1006.8,0.0
2023-09-19,13.9,986.1,0.0
2023-09-20,10.5,988.7,27.7
2023-09-21,11.2,992.1,1.9
2023-09-22,12.3,995.5,10.5
2023-09-23,11.1,1000.6,6.9
2023-09-24,10.3,1012.5,3.2
2023-09-25,10.3,1007.3,4.5
2023-09-26,14.8,1014.9,2.4
2023-09-27,14.6,1012.8,0.0
2023-09-28,10.5,1007.4,8.3
2023-09-29,14.1,1003.3,0.0
2023-09-30,11.0,1005.9,16.0
2023-10-01,10.2,1013.3,21.3
2023-10-02,8.7,1007.8,2.0
2023-10-03,9.7,999.7,0.3
2023-10-04,8.7,1002.1,0.8
2023-10-05,6.3,1012.5,8.9
2023-10-06,5.6,1002.3,0.0
2023-10-07,5.0,1012.2,5.2
2023-10-08,3.2,1020.4,9.3
2023-10-09,3.8,1012.5,3.1
2023-10-10,6.2,997.5,1.6
2023-10-11,8.4,980.9,12.8
2023-10-12,5.9,991.4,3.6
2023-10-13,6.0,988.5,4.5
2023-10-14,7.0,976.8,3.4
2023-10-15,5.5,1000.3,8.0
2023-10-16,3.5,1008.9,11.2
2023-10-17,3.9,1007.4,20.7
2023-10-18,5.9,1020.0,7.9
2023-10-19,2.1,1022.0,0.0
2023-10-20,0.2,1024.0,0.0
2023-10-21,-0.5,1017.6,0.0
2023-10-22,2.2,1006.8,0.0
2023-10-23,4.8,1010.9,0.1
2023-10-24,5.2,1015.1,0.2
2023-10-25,4.6,1011.0,0.0
2023-10-26,2.8,1007.2,0.0
2023-10-27,0.3,1006.7,0.0
2023-10-28,-1.3,1007.8,0.0
2023-10-29,-3.1,1006.1,0.0
2023-10-30,-3.0,1005.6,0.0
2023-10-31,-5.2,1009.9,0.0
2023-11-01,-3.5,1005.3,0.0
2023-11-02,-1.5,997.9,0.0
2023-11-03,2.4,995.8,0.4
2023-11-04,0.9,986.0,1.4
2023-11-05,2.8,983.1,0.0
2023-11-06,3.0,991.3,1.0
2023-11-07,2.0,999.4,0.0
2023-11-08,2.4,1001.9,0.0
2023-11-09,0.9,999.0,0.0
2023-11-10,3.6,1001.2,0.0
2023-11-11,1.6,1008.0,0.0
2023-11-12,-0.2,1010.9,0.0
2023-11-13,-2.5,1008.6,0.0
2023-11-14,-3.9,1007.2,0.0
2023-11-15,-3.7,1014.8,0.0
2023-11-16,-7.6,1017.7,0.0
2023-11-17,-6.2,1021.5,0.0
2023-11-18,-5.5,1021.0,0.0
2023-11-19,-6.1,1009.6,0.0
2023-11-20,-8.1,1016.4,0.0
2023-11-21,-11.0,1023.2,0.0
2023-11-22,-7.2,995.5,0.7
2023-11-23,2.3,982.6,24.4
2023-11-24,-0.4,995.7,7.2
2023-11-25,-0.1,1010.8,4.6
2023-11-26,-4.3,1013.7,0.5
2023-11-27,-8.8,1020.5,0.0
2023-11-28,-11.0,1018.1,0.0
2023-11-29,-11.1,1014.6,0.6
2023-11-30,-7.8,1013.6,0.0
2023-12-01,-9.9,1013.7,0.0
2023-12-02,-9.4,1015.0,0.0
2023-12-03,-12.2,1018.6,0.0
2023-12-04,-12.4,1018.8,0.0
2023-12-05,-11.0,1018.2,0.1
2023-12-06,-9.4,1021.0,0.0
2023-12-07,-10.0,1023.7,0.0
2023-12-08,-11.4,1019.2,0.0
2023-12-09,-6.1,1009.9,0.0
2023-12-10,-0.1,1006.6,0.0
2023-12-11,-1.4,1008.1,0.0
2023-12-12,-5.6,1011.8,0.0
2023-12-13,-8.6,1013.1,0.0
2023-12-14,-9.8,1012.6,0.0
2023-12-15,-8.2,1012.3,0.1
2023-12-16,1.2,1002.5,16.9
2023-12-17,4.0,1004.9,10.4
2023-12-18,2.7,999.8,2.8
2023-12-19,4.7,990.7,4.0
2023-12-20,-0.6,988.6,5.2
2023-12-21,-4.7,972.8,0.0
2023-12-22,-3.1,983.7,2.6
2023-12-23,-3.0,992.6,9.0
2023-12-24,-4.1,983.7,0.9
2023-12-25,-5.8,981.1,0.0
2023-12-26,-1.9,993.2,0.1
2023-12-27,-0.2,1012.2,7.9
2023-12-28,-3.4,995.2,1.1
2023-12-29,-3.0,988.7,0.0
2023-12-30,-3.0,1001.5,0.0
2023-12-31,-3.0,1010.1,0.0
2024-01-01,-3.8,1012.6,0.0
2024-01-02,-5.4,1012.6,0.0
2024-01-03,-9.0,1009.2,0.0
2024-01-04,-10.3,1010.2,0.0
2024-01-05,-12.3,1013.5,0.0
2024-01-06,-8.5,1022.2,0.5
2024-01-07,-9.2,1031.7,0.0
2024-01-08,-6.4,1035.5,0.0
2024-01-09,2.3,1036.0,4.6
2024-01-10,3.4,1033.0,1.8
2024-01-11,4.5,1030.5,5.2
2024-01-12,3.7,1018.3,0.9
2024-01-13,3.3,997.3,3.7
2024-01-14,1.8,992.6,14.1
2024-01-15,-4.2,995.9,7.2
2024-01-16,-10.2,990.9,0.0
2024-01-17,-10.1,986.2,0.0
2024-01-18,-14.2,988.4,0.0
2024-01-19,-12.7,996.8,0.0
2024-01-20,-10.6,1007.3,0.0
2024-01-21,-5.6,993.7,0.0
2024-01-22,2.6,965.5,0.0
2024-01-23,4.9,988.9,2.1
2024-01-24,2.8,985.4,2.8
2024-01-25,2.5,1013.2,8.8
2024-01-26,2.4,1000.8,0.2
2024-01-27,3.5,1006.6,1.4
2024-01-28,4.0,1004.8,2.2
2024-01-29,7.6,1010.4,0.8
2024-01-30,4.0,1018.4,0.0
2024-01-31,-1.5,992.2,0.0
2024-02-01,3.8,993.5,4.0
2024-02-02,0.8,990.8,6.9
2024-02-03,3.8,983.3,27.1
2024-02-04,0.4,986.9,8.8
2024-02-05,-2.2,995.9,3.5
2024-02-06,-3.9,995.7,0.5
2024-02-07,-7.7,995.1,0.0
2024-02-08,-10.3,996.8,0.0
2024-02-09,-6.8,1004.3,0.0
2024-02-10,-8.5,1007.9,0.0
2024-02-11,-8.3,1004.6,0.0
2024-02-12,-3.7,1005.2,0.0
2024-02-13,-2.3,1004.7,0.0
2024-02-14,-4.1,1006.3,0.0
2024-02-15,-1.5,1012.8,0.5
2024-02-16,0.7,1006.2,0.0
2024-02-17,0.9,1023.5,1.0
2024-02-18,-1.7,1021.2,4.9
2024-02-19,-5.3,1013.9,0.0
2024-02-20,-3.9,1006.2,0.7
2024-02-21,1.4,998.7,1.6
2024-02-22,4.0,981.7,0.0
2024-02-23,6.1,971.0,0.0
2024-02-24,5.1,988.0,0.5
2024-02-25,5.0,996.3,0.0
2024-02-26,3.8,1010.8,1.2
2024-02-27,0.5,1005.2,0.0
2024-02-28,2.7,1001.0,0.0
2024-02-29,5.6,994.0,0.0
2024-03-01,7.5,1001.0,0.0
2024-03-02,6.8,1010.7,0.0
2024-03-03,6.4,1016.3,0.0
2024-03-04,6.6,1022.3,0.0
2024-03-05,5.7,1028.7,0.0
2024-03-06,2.5,1030.7,0.0
2024-03-07,1.2,1033.2,0.0
2024-03-08,1.5,1027.8,0.0
2024-03-09,0.4,1020.9,0.0
2024-03-10,0.4,1020.6,0.0
2024-03-11,-1.4,1019.2,0.0
2024-03-12,-1.2,1014.5,0.0
2024-03-13,-0.5,1000.7,0.0
2024-03-14,4.2,988.2,1.7
2024-03-15,6.6,998.7,0.0
2024-03-16,2.5,1014.4,0.2
2024-03-17,-1.4,1021.1,0.0
2024-03-18,2.5,1015.6,0.0
2024-03-19,4.3,1010.4,0.0
2024-03-20,6.1,1014.9,0.3
2024-03-21,4.0,1008.4,0.5
2024-03-22,5.3,991.5,2.0
2024-03-23,3.8,990.4,0.0
2024-03-24,2.8,999.9,0.0
2024-03-25,0.8,1003.8,0.7
2024-03-26,-1.5,1001.7,0.0
2024-03-27,1.0,994.7,0.0
2024-03-28,5.4,991.9,0.0
2024-03-29,6.9,988.5,2.9
2024-03-30,4.5,997.7,0.6
2024-03-31,6.7,1001.0,0.0
2024-04-01,4.1,1006.7,10.0
2024-04-02,2.7,1012.5,1.8
2024-04-03,-2.0,1015.4,3.0
2024-04-04,-3.8,1009.8,0.0
2024-04-05,-1.7,1004.6,0.0
2024-04-06,0.4,1004.9,0.0
2024-04-07,5.4,992.2,0.9
2024-04-08,6.5,1000.1,1.8
2024-04-09,7.9,1004.3,0.0
2024-04-10,9.6,1000.0,8.8
2024-04-11,4.6,1006.4,9.1
2024-04-12,5.8,1008.6,10.6
2024-04-13,9.1,1001.0,0.9
2024-04-14,7.6,999.8,0.2
2024-04-15,1.9,1005.3,3.9
2024-04-16,1.7,1006.3,0.5
2024-04-17,3.3,1013.3,0.0
2024-04-18,3.1,1012.1,1.6
2024-04-19,4.1,1008.5,0.0
2024-04-20,4.0,1020.0,0.0
2024-04-21,3.6,1031.6,0.3
2024-04-22,3.9,1025.0,0.0
2024-04-23,4.1,1015.7,0.9
2024-04-24,3.2,1011.0,0.9
2024-04-25,1.9,1006.1,0.7
2024-04-26,5.5,1009.6,0.0
2024-04-27,6.0,1014.7,0.0
2024-04-28,4.8,1016.2,0.0
2024-04-29,8.4,1012.7,0.1
2024-04-30,7.2,1024.1,4.8
2024-05-01,10.9,1024.3,0.0
2024-05-02,13.8,1021.4,0.0
2024-05-03,13.8,1018.3,0.0
2024-05-04,13.4,1014.3,0.0
2024-05-05,13.4,1009.1,0.0
2024-05-06,12.3,1011.1,0.0
2024-05-07,10.2,1019.8,0.0
2024-05-08,8.2,1023.6,5.4
2024-05-09,8.5,1017.0,0.1
2024-05-10,5.8,1024.0,4.4
2024-05-11,7.8,1023.3,0.0
2024-05-12,9.9,1021.6,3.7
2024-05-13,14.8,1016.5,0.0
2024-05-14,17.6,1013.7,0.1
2024-05-15,18.4,1016.8,0.0
2024-05-16,16.7,1018.9,0.0
2024-05-17,19.7,1017.1,0.0
2024-05-18,17.7,1014.1,0.0
2024-05-19,12.9,1017.7,2.4
2024-05-20,6.5,1021.4,0.1
2024-05-21,10.5,1020.3,0.0
2024-05-22,16.8,1017.7,0.1
2024-05-23,21.6,1016.6,0.0
2024-05-24,21.5,1019.3,0.0
2024-05-25,18.8,1022.7,0.0
2024-05-26,21.6,1020.1,0.0
2024-05-27,22.2,1013.0,0.6
2024-05-28,20.4,1012.6,0.1
2024-05-29,17.1,1008.0,0.0
2024-05-30,16.3,1010.6,0.1
2024-05-31,16.7,1017.5,0.2
2024-06-01,13.0,1022.1,0.0
2024-06-02,12.5,1016.5,0.0
2024-06-03,13.0,1005.3,3.1
2024-06-04,8.9,999.2,11.8
2024-06-05,15.3,997.2,1.2
2024-06-06,6.1,1004.2,24.5
2024-06-07,9.7,1007.0,4.8
2024-06-08,11.8,1000.1,0.0
2024-06-09,13.0,990.4,2.2
2024-06-10,11.5,996.4,2.1
2024-06-11,8.2,1006.2,35.2
2024-06-12,8.8,1009.9,0.1
2024-06-13,10.9,1008.9,0.0
2024-06-14,15.0,1009.4,4.0
2024-06-15,15.1,1007.3,0.1
2024-06-16,17.6,1005.4,0.1
2024-06-17,16.1,1008.2,0.1
2024-06-18,16.8,1006.4,0.0
2024-06-19,14.2,1010.7,0.1
2024-06-20,9.7,1008.5,0.7
2024-06-21,10.6,1014.0,3.5
2024-06-22,11.9,1008.8,0.8
2024-06-23,17.4,1010.5,1.3
2024-06-24,12.8,1017.0,0.4
2024-06-25,14.9,1016.3,0.0
2024-06-26,16.5,1017.7,3.6
2024-06-27,15.1,1007.7,0.3
2024-06-28,24.9,1000.1,0.0
2024-06-29,15.3,1003.7,9.5
2024-06-30,12.0,1005.0,9.1
2024-07-01,13.1,1003.0,8.4
2024-07-02,9.7,1002.9,3.9
2024-07-03,10.5,1000.5,2.0
2024-07-04,12.4,993.2,0.0
2024-07-05,16.4,991.8,0.6
2024-07-06,11.1,995.7,7.5
2024-07-07,12.4,995.1,3.0
2024-07-08,12.1,1011.0,11.2
2024-07-09,12.9,1020.7,3.7
2024-07-10,12.8,1017.1,7.1
2024-07-11,15.0,1011.8,6.3
2024-07-12,15.3,1016.6,0.1
2024-07-13,15.2,1015.8,0.0
2024-07-14,18.4,1010.7,0.1
2024-07-15,18.6,1006.6,3.0
2024-07-16,19.2,1010.5,0.0
2024-07-17,19.7,1012.0,1.1
2024-07-18,16.1,1018.0,13.0
2024-07-19,12.6,1019.5,5.4
2024-07-20,15.5,1013.7,0.0
2024-07-21,20.2,1006.9,0.0
2024-07-22,22.8,1010.1,1.1
2024-07-23,14.1,1014.9,35.5
2024-07-24,12.9,1017.4,5.3
2024-07-25,13.6,1008.8,0.0
2024-07-26,15.9,1003.3,0.0
2024-07-27,17.1,1010.4,2.0
2024-07-28,14.9,1017.8,0.1
2024-07-29,13.6,1020.9,1.9
2024-07-30,13.6,1012.8,0.0
2024-07-31,15.7,1013.5,17.1
2024-08-01,12.9,1014.9,1.3
2024-08-02,12.9,1013.5,0.0
2024-08-03,13.8,1006.8,0.0
2024-08-04,18.4,1007.2,0.2
2024-08-05,18.0,1010.2,0.9
2024-08-06,19.9,1008.7,0.0
2024-08-07,22.2,1005.4,0.0
2024-08-08,20.7,1003.7,1.2
2024-08-09,15.6,998.0,0.0
2024-08-10,15.1,996.9,22.9
2024-08-11,14.5,1008.7,15.5
2024-08-12,11.0,1016.6,3.8
2024-08-13,12.2,1010.8,0.0
2024-08-14,19.6,1009.6,0.0
2024-08-15,17.1,1002.5,1.3
2024-08-16,14.8,1003.2,5.1
2024-08-17,13.5,1002.3,0.1
2024-08-18,12.6,1002.2,2.9
2024-08-19,10.7,1007.7,12.0
2024-08-20,13.2,1002.8,0.3
2024-08-21,17.0,1001.9,6.5
2024-08-22,11.6,993.3,8.8
2024-08-23,14.3,990.7,3.2
2024-08-24,12.4,998.0,14.8
2024-08-25,14.6,997.2,0.0
2024-08-26,13.2,1003.7,2.1
2024-08-27,11.9,1013.8,0.7
2024-08-28,14.9,1014.9,0.9
2024-08-29,17.5,1011.0,0.0
2024-08-30,16.8,1014.1,2.3
2024-08-31,11.9,1027.4,5.4
2024-09-01,10.7,1028.3,0.8
2024-09-02,10.3,1018.9,0.0
2024-09-03,15.6,1012.9,0.0
2024-09-04,16.3,1020.6,4.4
2024-09-05,17.1,1027.8,0.0
2024-09-06,17.4,1024.1,0.0
2024-09-07,18.6,1019.4,0.0
2024-09-08,17.6,1009.9,0.0
2024-09-09,20.3,997.1,0.8
2024-09-10,14.9,991.5,43.7
2024-09-11,10.0,986.3,10.4
2024-09-12,13.1,998.7,0.0
2024-09-13,9.2,1017.8,3.8
2024-09-14,7.5,1023.3,0.0
2024-09-15,9.3,1018.1,0.0
2024-09-16,13.1,1024.6,0.0
2024-09-17,11.6,1029.7,0.8
2024-09-18,12.4,1033.8,0.0
2024-09-19,12.9,1032.1,0.0
2024-09-20,13.1,1032.3,0.0
2024-09-21,10.6,1031.1,0.0
2024-09-22,7.5,1020.6,0.0
2024-09-23,7.0,1008.8,1.7
2024-09-24,7.6,1003.2,0.7
2024-09-25,6.8,992.4,6.4
2024-09-26,6.0,994.9,22.1
2024-09-27,7.1,994.0,9.5
2024-09-28,5.0,1001.3,0.4
2024-09-29,3.2,1017.2,12.4
2024-09-30,2.4,1020.8,2.5
2024-10-01,8.1,1023.5,0.8
2024-10-02,7.5,1021.9,0.3
2024-10-03,7.7,1021.8,2.3
2024-10-04,8.4,1019.5,0.7
2024-10-05,6.7,1013.4,8.7
2024-10-06,6.4,1009.4,14.3
2024-10-07,5.1,1007.5,2.3
2024-10-08,7.2,1001.4,1.0
2024-10-09,9.0,991.3,1.7
2024-10-10,7.2,993.5,7.6
2024-10-11,3.2,997.9,3.2
2024-10-12,2.5,1004.8,0.5
2024-10-13,6.0,1004.9,0.0
2024-10-14,7.2,1015.2,1.0
2024-10-15,1.7,1018.4,2.7
2024-10-16,3.2,1016.9,0.3
2024-10-17,8.0,1007.9,0.0
2024-10-18,12.5,1011.0,0.0
2024-10-19,10.2,1011.1,0.0
2024-10-20,13.9,1005.9,5.6
2024-10-21,12.8,993.5,0.5
2024-10-22,11.5,1003.8,0.2
2024-10-23,7.5,1010.9,6.7
2024-10-24,9.3,1014.9,20.2
2024-10-25,8.8,1014.5,0.0
2024-10-26,5.2,1011.0,0.1
2024-10-27,9.2,1001.2,0.0
2024-10-28,5.1,1012.0,3.0
2024-10-29,2.2,1009.1,1.8
2024-10-30,4.3,1009.6,14.9
2024-10-31,3.6,1002.1,19.1
2024-11-01,1.4,1001.9,15.0
2024-11-02,1.5,1021.1,10.7
2024-11-03,2.7,1015.5,11.3
2024-11-04,4.7,1024.5,3.9
2024-11-05,8.2,1023.7,1.5
2024-11-06,7.5,1025.8,0.0
2024-11-07,5.2,1029.9,0.0
2024-11-08,5.8,1030.1,0.0
2024-11-09,5.0,1030.6,0.0
2024-11-10,4.9,1025.5,0.0
2024-11-11,-0.1,1024.9,0.0
2024-11-12,4.1,1029.5,0.6
2024-11-13,6.8,1017.6,3.0
2024-11-14,6.3,1014.6,3.9
2024-11-15,7.1,999.2,7.0
2024-11-16,8.5,979.3,4.1
2024-11-17,2.1,984.1,9.1
2024-11-18,2.8,991.8,10.1
2024-11-19,0.8,996.6,15.9
2024-11-20,-1.5,998.9,0.2
2024-11-21,-5.6,996.9,0.0
2024-11-22,-8.3,988.7,0.0
2024-11-23,-2.6,998.8,2.8
2024-11-24,-1.4,991.8,1.8
2024-11-25,2.6,981.8,4.5
2024-11-26,5.8,998.1,0.0
2024-11-27,1.8,1017.0,0.8
